Recipe,Ingredient,Recipe Category,Recipe Difficulty,Calories,Carbohydrates,Proteins,Quantity,Unit,Dietary Preference,Health Goals,Calories_Cluster,Carbohydrates_Cluster,Proteins_Cluster,Health Goals_Cluster,Dietary Preference_Cluster,Recipe Category_Cluster,Recipe Difficulty_Cluster
Apple Pie,"['Apple', 'Sugar', 'Flour', 'Butter', 'Cinnamon']",American ,Medium,358.5,28.975,17.925,"[6, 3/4, 2, 1/4, 1]","['whole', 'cup', 'tablespoons', 'cup', 'teaspoon']",None,General Health,3,0,2,0,0,2,0
Beef Burger,"['Ground beef', 'Lettuce', 'Tomato', 'Bun', 'Cheese']",American ,Medium,348.6,30.94545455,17.92727273,"[500, 4, 1, 4, 4]","['grams', 'leaves', 'whole', 'halves', 'slices']",None,General Health,3,0,2,0,0,2,0
Beef Stew,"['Beef', 'Potatoes', 'Carrots', 'Beef broth', 'Onion']",French,Easy,343.6285714,30.88571429,16.75714286,"[500, 3, 2, 4, 1]","['grams', 'medium', 'large', 'cups', 'large']",None,General Health,3,0,2,0,0,2,2
Broccoli Salad,"['Broccoli florets', 'Almonds', 'Dried cranberries', 'Mayonnaise', 'Sugar']",American,Easy,357.6588235,28.12941176,16.76470588,"[4, 1/4, 1/2, 1, 2]","['cups', 'cup', 'cup', 'cup', 'tablespoons']",None,General Health,3,2,2,0,0,0,2
Carrot Cake,"['Carrot', 'Flour', 'Sugar', 'Eggs', 'Cinnamon']",European,Easy,353.4,27.35,17.6,"[2, 2, 1, 4, 2]","['cups', 'cups', 'cup', 'whole', 'teaspoons']",None,General Health,3,2,2,0,0,2,2
Chicken Soup,"['Chicken broth', 'Chicken breast', 'Carrots', 'Celery', 'Noodles']",Jewish,Easy,364.32,28.74,18.52,"[6, 2, 1, 1, 2]","['cups', 'whole', 'cups', 'cups', 'cups']",None,General Health,3,0,2,0,0,2,2
Chicken Stir-Fry,"['Chicken breast', 'Bell peppers', 'Soy sauce', 'Ginger', 'Garlic']",Chinese,Easy,354.35,30.21666667,18.3,"[400, 2, 1/4, 2, 3]","['grams', 'cups', 'cup', 'tablespoons', 'cloves']",None,General Health,3,0,2,0,0,3,2
Fish Tacos,"['Cod', 'Cabbage', 'Avocado', 'Sour cream', 'Lime']",Mexican,Easy,346.9333333,30.95555556,17.26666667,"[400, 2, 1, 1/2, 2]","['grams', 'cups', 'sliced', 'cup', 'juiced']",None,General Health,3,0,2,0,0,2,2
Lettuce Wrap,"['Lettuce', 'Ground pork', 'Hoison sauce', 'Mushrooms', 'Carrots']",Chinese,Easy,337.0666667,31.64444444,16.77777778,"[8, 400, 3, 1, 1/2]","['leaves', 'grams', 'tablespoons', 'cup', 'cup']",None,General Health,3,0,2,0,0,3,2
Mushroom Risotto,"['Arborio rice', 'Mushrooms', 'Chicken broth', 'Parmesan', 'Onion']",Italian,Hard,327.5111111,30.68888889,17.02222222,"[1, 2, 4, 1/2, 1]","['cup', 'cups', 'cups', 'cup', 'whole']",None,General Health,3,0,2,0,0,1,1
